2019,Feb,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,6.16E-14
2020,Jan,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,-4.55E-13
2020,Aug,Mexico,Regular,Cajeta,Centro,ABYT055818,Atole mix,976.99035
2020,Mar,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-2.36E-11
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,6.31E-30
2019,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,1.67E-10
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-1.14E-13
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-8.53E-13
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,613038.7455
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,72774.03264
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,240046.3878
2020,Jul,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,1.35E-12
2020,Aug,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,1657.309093
2019,Mar,Mexico,Regular,Verde,Centro,206054370,Tamal mix,8676.093572
2019,Apr,Mexico,Regular,Verde,Centro,206054370,Tamal mix,6137.64528
2019,Aug,Mexico,Regular,Verde,Centro,206054370,Tamal mix,-9.01E-13
2020,Jan,Mexico,Regular,Verde,Centro,206054370,Tamal mix,5061.237008
2019,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,14.08947
2019,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-3.43E-14
2019,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,9.91E-13
2019,Nov,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,21635.9381
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,11303.47321
2020,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,3361.683927
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,0
2020,Jun,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,18834.19785
2019,Sep,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-1.82E-12
2019,Oct,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,2.56E-12
2020,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-1.02E-12
2019,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-1.73E-11
2019,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,33687.9148
2019,May,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-1.15E-14
2019,Sep,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-1.75E-12
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,428139.3017
2020,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,-9.82E-11
2019,Jan,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,27933.07214
2019,Apr,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,36505.10366
2020,Jan,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,9.51039
2020,Feb,Mexico,Regular,Arroz,Centro,ABYT057271,Atole mix,8.88E-16
