2019,Aug,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,2507.889314
2019,Sep,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,2823.070929
2019,Nov,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,512.716905
2020,May,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,-5.86E-14
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,405756.4459
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.59E-12
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.20E-12
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.83E-12
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,40429.95349
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,361962.0075
2019,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-6.44E-13
2019,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,55954.92254
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,92029.29482
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.56E-12
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1197569.971
2019,Sep,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,3.63E-14
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-8.73E-13
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.28E-12
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-6.27E-14
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,8.66E-12
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.51E-10
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-2.63E-12
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,95636.74655
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,6.79E-11
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-4.97E-14
2019,Oct,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-3.06E-10
2020,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,666849.6856
2019,Jan,Mexico,Regular,Verde,Sur,206054370,Tamal mix,-8.33E-16
2019,Apr,Mexico,Regular,Verde,Sur,206054370,Tamal mix,102.890568
2020,Apr,Mexico,Regular,Verde,Sur,206054370,Tamal mix,1.78E-15
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2.22E-16
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.73E-17
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,13659.20667
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,77.984829
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.67E-16
2020,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,10711.75372
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,29347.79549
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-5.28E-12
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.33E-15
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-4.06E-11
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.21E-10
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,63053.8857
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,36954.56733
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-5.55E-09
2020,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,79516.87533
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.36E-12
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,38578.72974
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,4.64E-10
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,184308.5285
2019,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,3.75E-12
2019,Feb,Mexico,Regular,Mole,Sur,206051447,Tamal mix,33676.65189
2019,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,11594.54114
2019,Apr,Mexico,Regular,Mole,Sur,206051447,Tamal mix,127380.5786
2019,Jul,Mexico,Regular,Mole,Sur,206051447,Tamal mix,17005.28582
2019,Jul,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-3.85E-11
2019,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,5.35E-12
2019,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,36681.23134
2019,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-4.38E-12
2019,Nov,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.23E-11
2019,Nov,Mexico,Regular,Mole,Sur,206051447,Tamal mix,5.47E-12
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,82931.54215
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.30E-12
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,101753.5528
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,144635.8963
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-5.26E-12
2019,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.28E-11
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,399.964458
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,9.05E-15
2019,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.49E-11
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-4.81E-14
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.74E-13
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2872.13778
2019,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.197599
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,120.534817
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0
2019,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,14.159914
