region_id,product_id,year,month,sales,type,vendor,flavor,manufacturer,country,location
446676598784,1692217114624,2019,Jan,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,May,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,May,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2020,Jan,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Oct,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Nov,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Feb,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Sep,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Oct,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Apr,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Jun,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Apr,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2020,Apr,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Nov,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2020,May,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Jan,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Aug,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Mar,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Mar,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Jul,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2020,Feb,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Dec,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Sep,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2018,Dec,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
446676598784,1692217114624,2019,Jul,-1.00,Regular,"","",Tamales Inc,Mexico,Norte
